MonsterName,ItemId,Chance,DropGold
Goblin,0,0.0023,2
Goblin,1,0.0023,
Goblin,2,0.0019,
Goblin,3,0.0019,
Goblin,4,0.002,
Goblin,5,0.0021,
Goblin,6,0.0019,
Goblin,7,0.0018,
Goblin,8,0.0019,
Goblin,9,0.0018,
Goblin,10,0.0019,
Goblin,11,0.0019,
Goblin,12,0.0018,
Goblin,14,0.0023,
Goblin,15,0.0023,
Goblin,16,0.0019,
Goblin,17,0.0019,
Goblin,18,0.002,
Goblin,19,0.0021,
Goblin,20,0.0019,
Goblin,21,0.0018,
Goblin,22,0.0019,
Goblin,23,0.0018,
Goblin,24,0.0019,
Goblin,25,0.0019,
Goblin,26,0.0018,
Goblin,27,0.0023,
Goblin,28,0.0019,
Goblin,29,0.0019,
Goblin,30,0.002,
Goblin,31,0.0023,
Goblin,32,0.0019,
Goblin,33,0.0019,
Goblin,34,0.002,
Goblin,35,0.0021,
Goblin,36,0.0043,
Goblin,37,0.0042,
GoblinArcher,0,0.0023,2
GoblinArcher,1,0.0023,
GoblinArcher,2,0.0019,
GoblinArcher,3,0.0019,
GoblinArcher,4,0.002,
GoblinArcher,5,0.0021,
GoblinArcher,6,0.0019,
GoblinArcher,7,0.0018,
GoblinArcher,8,0.0019,
GoblinArcher,9,0.0018,
GoblinArcher,10,0.0019,
GoblinArcher,11,0.0019,
GoblinArcher,12,0.0018,
GoblinArcher,14,0.0023,
GoblinArcher,15,0.0023,
GoblinArcher,16,0.0019,
GoblinArcher,17,0.0019,
GoblinArcher,18,0.002,
GoblinArcher,19,0.0021,
GoblinArcher,20,0.0019,
GoblinArcher,21,0.0018,
GoblinArcher,22,0.0019,
GoblinArcher,23,0.0018,
GoblinArcher,24,0.0019,
GoblinArcher,25,0.0019,
GoblinArcher,26,0.0018,
GoblinArcher,27,0.0023,
GoblinArcher,28,0.0019,
GoblinArcher,29,0.0019,
GoblinArcher,30,0.002,
GoblinArcher,31,0.0023,
GoblinArcher,32,0.0019,
GoblinArcher,33,0.0019,
GoblinArcher,34,0.002,
GoblinArcher,35,0.0021,
GoblinArcher,36,0.0043,
GoblinArcher,37,0.0042,
GoblinMage,0,0.0023,2
GoblinMage,1,0.0023,
GoblinMage,2,0.0019,
GoblinMage,3,0.0019,
GoblinMage,4,0.002,
GoblinMage,5,0.0021,
GoblinMage,6,0.0019,
