id,name,icon,description,itemType,price,skillSO,skillImage,runeSO,hpRecover,mpRecover
0,DarkRune,Assets/08_Externals/Stone_Runes_Icons/transparent/afk_8459.PNG,DarkRune,Rune,8,,,Assets/09_ScriptableObject/Rune/DarkRune.asset,,
1,DevideRune,Assets/08_Externals/Stone_Runes_Icons/transparent/afk_8485.png,스킬이 자신을 1회 복사합니다.,Rune,12,,,Assets/09_ScriptableObject/Rune/DevideRune.asset,,
2,DurationRune,Assets/08_Externals/Stone_Runes_Icons/Stone_Runes_Icons/transparent/afk_8447.PNG,스킬의 지속시간을 증가시킵니다.,Rune,10,,,Assets/09_ScriptableObject/Rune/DurationRune.asset,,
3,ElectricRune,Assets/08_Externals/Stone_Runes_Icons/transparent/afk_8500.PNG,전기 속성을 부여합니다. 근처 적에게 연쇄 피해를 줍니다.,Rune,10,,,Assets/09_ScriptableObject/Rune/ElectricRune.asset,,
4,FireRune,Assets/08_Externals/Stone_Runes_Icons/transparent/afk_8486.png,화염 속성을 부여합니다. 적을 태워 추가 피해를 줍니다.,Rune,8,,,Assets/09_ScriptableObject/Rune/FireRune.asset,,
5,Gravity Rune,Assets/08_Externals/Stone_Runes_Icons/Stone_Runes_Icons/transparent/afk_8465.png,중력을 강하게 만들어 스킬 사용 후  근처 몬스터를 가운데로 모읍니다.,Rune,10,,,Assets/09_ScriptableObject/Rune/GravityRune.asset,,
6,Heal,Assets/08_Externals/Stone_Runes_Icons/Ancient_Manuscript_Icons/transparent/7894.PNG,체력을 회복합니다.,SkillBook,12,Assets/09_ScriptableObject/Skill/Heal.asset,Assets/08_Externals/[WENREXA Pixel Assets #1]/WENREXA Pixel Assets/[Pack] GUI/Pixel Spell & Abilities Icons [1660]/Skill Icon Pack [Pixel] 1/256x256px/29.png,,,
7,HomingRune,Assets/08_Externals/Stone_Runes_Icons/Stone_Runes_Icons/transparent/afk_8469.png,스킬이 적을 자동 추적합니다. 명중률 향상.,Rune,12,,,Assets/09_ScriptableObject/Rune/HomingRune.asset,,
8,HugeRune,Assets/08_Externals/Stone_Runes_Icons/Stone_Runes_Icons/transparent/afk_8507.PNG,스킬 범위와 오브젝트 크기를 증가시킵니다.,Rune,10,,,Assets/09_ScriptableObject/Rune/HugeRune.asset,,
9,IceRune,Assets/08_Externals/Stone_Runes_Icons/transparent/afk_8508.PNG,얼음 속성을 부여합니다. 대상이 느려집니다.,Rune,11,,,Assets/09_ScriptableObject/Rune/IceRune.asset,,
10,LightRune,Assets/08_Externals/Stone_Runes_Icons/Stone_Runes_Icons/transparent/afk_8558.png,빛 속성을 부여합니다. 일정 확률로 대상이 실명됩니다.,Rune,10,,,Assets/09_ScriptableObject/Rune/LightRune.asset,,
11,MagicBall,Assets/08_Externals/Stone_Runes_Icons/Ancient_Manuscript_Icons/transparent/7600.png,기본 마법탄을 발사하며 단일 적에게 피해를 줍니다.,SkillBook,10,Assets/09_ScriptableObject/Skill/MagicBall.asset,Assets/08_Externals/[WENREXA Pixel Assets #1]/WENREXA Pixel Assets/[Pack] GUI/Pixel Spell & Abilities Icons [1660]/Skill Icon Pack [Pixel] 3/256x256px/40.png,,,
